fid,mtype,exprstr,mention,tokens,tags
632f6d00837ac920af64a758_f_0_0_0,FUNC,f:\mathbb{R}^2 \rightarrow  \mathbb{R},a scalar function,"['f', ':', '\\mathbb{R}', '^', '2', '\\rightarrow', '\\mathbb{R}']","['euclidean-geometry', 'analytic-geometry']"
632f6d02837ac920af64b3d6_f_0_4_0,FUNC,p,a rotation mapping,['p'],"['euclidean-geometry', '3d', 'rotations']"
632faaf7837ac920af6a4180_f_0_3_0,FUNC,r,a function,['r'],"['geometry', 'differential-geometry', 'convex-analysis', 'euclidean-geometry', 'spherical-coordinates']"
632f6d04837ac920af64bcbb_f_1_3_0,FUNC,d,a   distance   function   f_1_3_0,['d'],"['geometry', 'euclidean-geometry', 'pi', 'noneuclidean-geometry']"
633004c0837ac920af73281b_f_0_11_0,SCAL,1 ,the eigenvalues,1,"['linear-algebra', 'geometry', 'euclidean-geometry', 'discrete-geometry']"
632fdaf2837ac920af6f1ceb_f_1_0_0,SCAL,(n-1),the maximum number,"['(', 'n', '-', '1', ')']","['geometry', 'euclidean-geometry', 'tiling', 'music-theory']"
632f6d07837ac920af64cec6_f_0_5_0,FUNC,S:Y\to X,a mapping   f_0_5_0,"['S', ':', 'Y', '\\to', 'X']","['general-topology', 'euclidean-geometry']"
632fdaf3837ac920af6f2126_f_0_0_0,FUNC,f:\mathbb{R}^2\to \mathbb{R}^2,a mapping   f_0_0_0,"['f', ':', '\\mathbb{R}', '^', '2', '\\to', '\\mathbb{R}', '^', '2']","['real-analysis', 'functions', 'euclidean-geometry', 'plane-geometry', 'contraction-operator']"
632fdaf3837ac920af6f2126_f_0_4_0,FUNC,f,The function,['f'],"['real-analysis', 'functions', 'euclidean-geometry', 'plane-geometry', 'contraction-operator']"
632fdaf3837ac920af6f2126_f_1_5_0,FUNC,T,the function,['T'],"['real-analysis', 'functions', 'euclidean-geometry', 'plane-geometry', 'contraction-operator']"
632fdaf3837ac920af6f213a_f_0_0_0,FUNC,F,the implicit function,['F'],"['calculus', 'euclidean-geometry']"
632f6d09837ac920af64d7a9_f_1_0_0,FUNC,f(x)=-x,the two functions,"['f', '(', 'x', ')', '=', '-', 'x']","['geometry', 'inequality', 'euclidean-geometry', 'graphing-functions', 'wolfram-alpha']"
633004c1837ac920af7331e1_f_1_54_0,FUNC,C,a cyclicity map   f_1_54_0,['C'],"['combinatorics', 'geometry', 'euclidean-geometry', 'combinatorial-proofs', 'combinatorial-geometry']"
633004c1837ac920af7331e1_f_1_69_0,SET,"\{a,b,c,d\}",the set,"['\\{', 'a', ',', 'b', ',', 'c', ',', 'd', '\\}']","['combinatorics', 'geometry', 'euclidean-geometry', 'combinatorial-proofs', 'combinatorial-geometry']"
633004c1837ac920af7331e1_f_1_87_0,SET,"\{a,b,c,d,e\}",the set   f_1_87_0,"['\\{', 'a', ',', 'b', ',', 'c', ',', 'd', ',', 'e', '\\}']","['combinatorics', 'geometry', 'euclidean-geometry', 'combinatorial-proofs', 'combinatorial-geometry']"
633004c1837ac920af7331e1_f_1_89_0,SCAL,5,a prime number,5,"['combinatorics', 'geometry', 'euclidean-geometry', 'combinatorial-proofs', 'combinatorial-geometry']"
632fdaf5837ac920af6f30a6_f_2_4_0,SCAL,14,the desired number,1,"['geometry', 'euclidean-geometry', 'combinatorial-geometry']"
632fdaf7837ac920af6f43ea_f_1_33_0,FUNC,f,an   f_1_32_0 -invariant function,['f'],"['group-theory', 'euclidean-geometry', 'lie-groups', 'invariant-theory']"
633004c4837ac920af734471_f_1_37_0,FUNC,h,a function,['h'],"['euclidean-geometry', 'affine-geometry']"
632fdafa837ac920af6f51f3_f_1_2_0,FUNC,f,that any distance preserving map,['f'],"['differential-geometry', 'euclidean-geometry', 'isometry']"
632fdafa837ac920af6f51f3_f_1_15_0,FUNC,A,a unique orthgonal linear map   f_1_15_0,['A'],"['differential-geometry', 'euclidean-geometry', 'isometry']"
632f74d9837ac920af653124_f_1_0_0,FUNC,f:\mathbb R^n\to\mathbb R,Any function,"['f', ':', '\\mathbb', 'R', '^', 'n', '\\to', '\\mathbb', 'R']","['real-analysis', 'functional-analysis', 'functions', 'euclidean-geometry', 'graphing-functions']"
632f74d9837ac920af653124_f_1_5_0,FUNC,f:\mathbb R\to\mathbb R,The function,"['f', ':', '\\mathbb', 'R', '\\to', '\\mathbb', 'R']","['real-analysis', 'functional-analysis', 'functions', 'euclidean-geometry', 'graphing-functions']"
632f74d9837ac920af653124_f_1_6_0,FUNC,F:\mathbb R\to\mathbb R^2,a function,"['F', ':', '\\mathbb', 'R', '\\to', '\\mathbb', 'R', '^', '2']","['real-analysis', 'functional-analysis', 'functions', 'euclidean-geometry', 'graphing-functions']"
632f74d9837ac920af653124_f_1_8_0,FUNC,F,The function,['F'],"['real-analysis', 'functional-analysis', 'functions', 'euclidean-geometry', 'graphing-functions']"
632fdafb837ac920af6f596f_f_0_16_0,SCAL,\frac{1}{7},the area ratio,"['\\frac', '{', '1', '}', '{', '7', '}']","['geometry', 'euclidean-geometry', 'triangles', 'area', 'ratio']"
632f74dc837ac920af65450c_f_0_0_0,FUNC,f(x)=-x^2+1,the functions,"['f', '(', 'x', ')', '=', '-', 'x', '^', '2', '+', '1']","['geometry', 'algebraic-geometry', 'euclidean-geometry']"
632fdafb837ac920af6f5b41_f_2_7_0,SCAL,9,a maximal value,9,"['optimization', 'euclidean-geometry', 'triangles', 'circles', 'plane-geometry']"
633004c7837ac920af735459_f_0_6_0,FUNC,f,a bijection   f_0_6_0,['f'],"['geometry', 'metric-spaces', 'euclidean-geometry']"
632f74de837ac920af65533e_f_0_3_0,FUNC,f:X \rightarrow Y,a function   f_0_3_0,"['f', ':', 'X', '\\rightarrow', 'Y']","['geometry', 'functions', 'metric-spaces', 'euclidean-geometry', 'isometry']"
632f74de837ac920af65533e_f_0_7_0,FUNC,f(x) = x + a,function,"['f', '(', 'x', ')', '=', 'x', '+', 'a']","['geometry', 'functions', 'metric-spaces', 'euclidean-geometry', 'isometry']"
632fdafb837ac920af6f5f00_f_1_33_0,SCAL,1,absolute value,1,"['geometry', 'euclidean-geometry', 'isometry']"
632f74e0837ac920af655fed_f_0_0_0,SCAL,618 ,the golden number,6,"['geometry', 'trigonometry', 'euclidean-geometry', 'golden-ratio']"
632fdafd837ac920af6f66b3_f_3_81_0,SCAL,1,its maximum value   f_3_81_0,1,"['geometry', 'euclidean-geometry', 'triangles', 'alternative-proof']"
632f74e1837ac920af6566e5_f_0_2_0,FUNC,u,  and a continuous function,['u'],"['calculus', 'geometry', 'differential-geometry', 'euclidean-geometry']"
633004c9837ac920af73677a_f_0_4_0,SCAL,a^2+b^2-c^2,the value,"['a', '^', '2', '+', 'b', '^', '2', '-', 'c', '^', '2']","['euclidean-geometry', 'triangles', 'visualization', 'triangle-inequality']"
633004ca837ac920af73698d_f_0_4_0,FUNC,n,a function,['n'],"['sequences-and-series', 'geometry', 'euclidean-geometry', 'education', 'alternative-proof']"
632f74e4837ac920af657b12_f_1_13_0,SCAL,-\frac{1}{4i},the constant,"['-', '\\frac', '{', '1', '}', '{', '4', 'i', '}']","['geometry', 'complex-numbers', 'euclidean-geometry', 'analytic-geometry', 'area']"
632fab0b837ac920af6ac6b4_f_1_0_0,FUNC,D,the midpoint,['D'],"['euclidean-geometry', 'triangles', 'area']"
632fdb00837ac920af6f7ca8_f_1_0_0,SCAL,1 ,Pink vertex number   f_1_0_0,1,['euclidean-geometry']
632fab0d837ac920af6ad79b_f_0_12_0,FUNC,K,the homothety maps,['K'],"['geometry', 'vectors', 'euclidean-geometry']"
632fb20e837ac920af6ae46a_f_1_33_0,FUNC,p:Z\to X,the map,"['p', ':', 'Z', '\\to', 'X']","['general-topology', 'euclidean-geometry', 'hyperbolic-geometry', 'covering-spaces', 'conformal-geometry']"
632fb20e837ac920af6ae46a_f_2_6_0,FUNC,f,the map   f_2_6_0,['f'],"['general-topology', 'euclidean-geometry', 'hyperbolic-geometry', 'covering-spaces', 'conformal-geometry']"
632fb20e837ac920af6ae744_f_1_0_0,SET,A \cup B,exactly a triangle,"['A', '\\cup', 'B']","['general-topology', 'geometry', 'euclidean-geometry', 'convex-geometry']"
633004cd837ac920af737f72_f_0_17_0,FUNC,"
I: R^n\times R^n\times R^n \rightarrow R
",a multilinear map   f_0_17_0   satisfy,"['I', ':', 'R', '^', 'n', '\\times', 'R', '^', 'n', '\\times', 'R', '^', 'n', '\\rightarrow', 'R']","['linear-algebra', 'geometry', 'euclidean-geometry', 'inner-products', 'tensors']"
632fe1c1837ac920af6fa20f_f_1_0_0,FUNC,x,the function,['x'],"['geometry', 'euclidean-geometry']"
632fb210837ac920af6af0bf_f_0_0_0,FUNC,d,a distance function,['d'],"['euclidean-geometry', 'riemannian-geometry', 'geometric-inequalities']"
633004ce837ac920af7387b6_f_1_14_0,SET,\mathbb{R}^2,circle - center set,"['\\mathbb{R}', '^', '2']","['geometry', 'set-theory', 'euclidean-geometry', 'triangles', 'triangle-centres']"
632f7c41837ac920af65c972_f_1_142_0,SCAL,1,The complex numbers,1,"['geometry', 'field-theory', 'euclidean-geometry', 'polygons']"
632fe1c7837ac920af6fca0d_f_0_4_0,SET,C(n),this set,"['C', '(', 'n', ')']","['euclidean-geometry', 'recreational-mathematics']"
632f7c42837ac920af65d259_f_0_15_0,SCAL,m/n,the same rational numbers,"['m', '/', 'n']","['real-analysis', 'geometry', 'euclidean-geometry', 'math-history', 'real-numbers']"
632fe1c9837ac920af6fd825_f_0_0_0,FUNC,f\colon\mathbb R^2\to\mathbb R^2,a continuous map,"['f', '\\colon', '\\mathbb', 'R', '^', '2', '\\to', '\\mathbb', 'R', '^', '2']",['euclidean-geometry']
632f7c45837ac920af65e6d7_f_0_2_0,FUNC,f:X \to X,a contraction,"['f', ':', 'X', '\\to', 'X']","['continuity', 'euclidean-geometry', 'inverse-function']"
632f7c45837ac920af65e6d7_f_0_6_0,FUNC,F:X \to X,the map   f_0_6_0,"['F', ':', 'X', '\\to', 'X']","['continuity', 'euclidean-geometry', 'inverse-function']"
633004d2837ac920af73a1b9_f_1_12_0,SCAL,0,a constant,0,"['geometry', 'metric-spaces', 'euclidean-geometry', 'arc-length', 'rough-path-theory']"
632fe1d4837ac920af702142_f_2_38_0,FUNC,e,an explicit function,['e'],"['geometry', 'euclidean-geometry']"
633004d3837ac920af73ac76_f_0_3_0,SCAL,\frac{8}{3},numbers.(Answer,"['\\frac', '{', '8', '}', '{', '3', '}']","['geometry', 'euclidean-geometry', 'plane-geometry']"
632f7c48837ac920af65f479_f_0_4_0,FUNC,F,the functions,['F'],"['vector-spaces', 'euclidean-geometry', 'vector-analysis', 'topological-vector-spaces']"
632f7c48837ac920af65f479_f_0_10_0,FUNC,c,a continuous function,['c'],"['vector-spaces', 'euclidean-geometry', 'vector-analysis', 'topological-vector-spaces']"
632f7c48837ac920af65f479_f_1_4_0,FUNC,c,the function   f_1_4_0,['c'],"['vector-spaces', 'euclidean-geometry', 'vector-analysis', 'topological-vector-spaces']"
633004d4837ac920af73b1af_f_2_0_0,FUNC,f,a function,['f'],"['geometry', 'euclidean-geometry']"
632f7c49837ac920af65fee2_f_4_3_0,SCAL,1,The eigenvalues,1,"['linear-algebra', 'matrices', 'geometry', 'euclidean-geometry', 'rotations']"
632f7c49837ac920af65fee2_f_4_16_0,SCAL,-1,the eigenvalues,"['-', '1']","['linear-algebra', 'matrices', 'geometry', 'euclidean-geometry', 'rotations']"
633004d5837ac920af73b6ee_f_0_11_0,SCAL,1 ,  and first Betti number,1,"['euclidean-geometry', 'lie-groups', '3d', 'geometric-topology', 'homogeneous-spaces']"
632f7c4b837ac920af660b09_f_0_0_0,SCAL,7 ,    What do the numbers,7,"['geometry', 'euclidean-geometry']"
632fb21f837ac920af6b5c6b_f_1_20_0,FUNC,f,a linear map,['f'],"['euclidean-geometry', 'affine-geometry', 'isometry']"
632fb21f837ac920af6b5e43_f_1_41_0,FUNC,h,a bijection,['h'],"['general-topology', 'euclidean-geometry']"
632f7c4f837ac920af66221c_f_1_24_0,SCAL,-rx/ry,the value,"['-', 'r', 'x', '/', 'r', 'y']","['geometry', 'euclidean-geometry', 'conic-sections', 'plane-curves', 'plane-geometry']"
632f7c51837ac920af662cb1_f_0_1_0,FUNC,T:\mathbb{R}^3\rightarrow\mathbb{R}^3,      ( i.e. a map   f_0_1_0   s.t,"['T', ':', '\\mathbb{R}', '^', '3', '\\rightarrow', '\\mathbb{R}', '^', '3']","['linear-algebra', 'geometry', 'differential-geometry', 'euclidean-geometry', 'analytic-geometry']"
632f7c51837ac920af662cb1_f_3_0_0,FUNC,T: U\to E^3,an isometric map,"['T', ':', 'U', '\\to', 'E', '^', '3']","['linear-algebra', 'geometry', 'differential-geometry', 'euclidean-geometry', 'analytic-geometry']"
632f7c51837ac920af662cb1_f_3_39_0,FUNC,T: U\to E^3,each isometric map,"['T', ':', 'U', '\\to', 'E', '^', '3']","['linear-algebra', 'geometry', 'differential-geometry', 'euclidean-geometry', 'analytic-geometry']"
632f7c51837ac920af662fab_f_1_5_0,FUNC,p:R^n\rightarrow T^n,the covering map,"['p', ':', 'R', '^', 'n', '\\rightarrow', 'T', '^', 'n']",['euclidean-geometry']
632f7c51837ac920af662fab_f_1_6_0,FUNC,L,the orbit,['L'],['euclidean-geometry']
63300bb7837ac920af73da4d_f_2_6_0,SCAL,4,the value   f_2_6_0,4,"['geometry', 'euclidean-geometry', 'plane-geometry']"
632f7c55837ac920af6649e5_f_0_1_0,FUNC,d,  and a distance function   f_0_1_0,['d'],"['discrete-mathematics', 'metric-spaces', 'euclidean-geometry', 'proof-explanation']"
63300bb8837ac920af73e0af_f_1_11_0,FUNC,f,an invertible function,['f'],"['geometry', 'euclidean-geometry', 'fixed-points']"
632fb8d3837ac920af6b9434_f_1_3_0,FUNC,H,the following statement & ldquo ; f_1_3_0   maps,['H'],"['geometry', 'euclidean-geometry', 'fake-proofs', 'polyhedra', 'platonic-solids']"
63300bb8837ac920af73e47a_f_0_15_0,FUNC,f,the function,['f'],"['linear-algebra', 'geometry', 'euclidean-geometry']"
632fe8b7837ac920af707482_f_0_3_0,SCAL,28 ,the optimal value,2,"['integration', 'functional-analysis', 'euclidean-geometry', 'network', 'multigrid']"
632fe8b7837ac920af70783a_f_0_8_0,FUNC,t,f_0_6_0      f_0_7_0   maps   f_0_8_0,['t'],"['geometry', 'euclidean-geometry']"
632fe8b7837ac920af7079e3_f_0_18_0,FUNC,V,a function,['V'],"['general-topology', 'euclidean-geometry', 'simplex', 'simplicial-stuff', 'simplicial-complex']"
63300bb9837ac920af73e753_f_0_13_0,FUNC,f:D\rightarrow\mathbb{R},a continuous function   f_0_13_0,"['f', ':', 'D', '\\rightarrow', '\\mathbb{R}']","['geometry', 'euclidean-geometry', 'triangles']"
63300bb9837ac920af73e753_f_0_34_0,SCAL,1,a non - constantly-,1,"['geometry', 'euclidean-geometry', 'triangles']"
632fe8b9837ac920af7085d7_f_2_2_0,FUNC,f: \mathbb{R}^2 \to \mathbb{R},a function,"['f', ':', '\\mathbb{R}', '^', '2', '\\to', '\\mathbb{R}']","['euclidean-geometry', 'triangles', 'median']"
632fe8ba837ac920af708f55_f_3_2_0,SCAL,b/a,constant,"['b', '/', 'a']","['geometry', 'euclidean-geometry', 'intuition']"
632fb8d8837ac920af6bb2c6_f_1_26_0,SCAL,a-b,a real number,"['a', '-', 'b']","['geometry', 'euclidean-geometry', 'geometric-construction']"
632f833b837ac920af66924f_f_1_0_0,SCAL,18,The numbers,1,"['geometry', 'number-theory', 'euclidean-geometry', 'math-history', 'irrational-numbers']"
632fb8d9837ac920af6bbad6_f_1_6_0,FUNC,C,the transformation maps,['C'],"['geometry', 'euclidean-geometry', 'triangles']"
632f833d837ac920af66a059_f_0_14_0,FUNC,B,linear map,['B'],"['real-analysis', 'linear-algebra', 'analysis', 'derivatives', 'euclidean-geometry']"
632fb8d9837ac920af6bbc6c_f_1_32_0,FUNC,X,a decreasing function,['X'],"['geometry', 'inequality', 'euclidean-geometry', 'geometric-inequalities']"
63300bbc837ac920af73febd_f_3_24_0,SCAL,(u-h)/(v-h),the fraction,"['(', 'u', '-', 'h', ')', '/', '(', 'v', '-', 'h', ')']","['geometry', 'euclidean-geometry', 'projective-geometry', 'polygons']"
632fe8bd837ac920af70a11d_f_0_4_0,FUNC,f,a map,['f'],"['reference-request', 'euclidean-geometry', 'solution-verification', 'coordinate-systems', 'transformation']"
632fe8bf837ac920af70ac65_f_1_0_0,FUNC,f,The function,['f'],"['linear-algebra', 'geometry', 'euclidean-geometry', 'projective-geometry', 'affine-geometry']"
63300bc1837ac920af7413c6_f_0_18_0,FUNC,f: \mathbb{R}^2 \rightarrow \mathbb{R}^2,the function,"['f', ':', '\\mathbb{R}', '^', '2', '\\rightarrow', '\\mathbb{R}', '^', '2']","['euclidean-geometry', 'definition']"
63300bc1837ac920af7413c6_f_1_0_0,FUNC,f : \mathbb R^2 \to \mathbb R^2,a function,"['f', ':', '\\mathbb', 'R', '^', '2', '\\to', '\\mathbb', 'R', '^', '2']","['euclidean-geometry', 'definition']"
63300bc1837ac920af7413c6_f_1_30_0,FUNC,f : \mathbb E \to \mathbb R^2,yet ) then the function,"['f', ':', '\\mathbb', 'E', '\\to', '\\mathbb', 'R', '^', '2']","['euclidean-geometry', 'definition']"
632f834a837ac920af66f3cb_f_0_6_0,SCAL,2 ,that   f_0_5_0 numbers,2,"['euclidean-geometry', 'relations', 'equivalence-relations']"
63300bc3837ac920af741c41_f_0_1_0,SCAL,0 ,the number   f_0_0,0,"['field-theory', 'euclidean-geometry', 'radicals']"
632fb8df837ac920af6be7a8_f_0_6_0,SCAL,1/x,the number   f_0_6_0,"['1', '/', 'x']","['arithmetic', 'euclidean-geometry']"
632fe8c2837ac920af70c183_f_1_8_0,FUNC,E,certain functions,['E'],"['differential-geometry', 'metric-spaces', 'manifolds', 'euclidean-geometry', 'smooth-manifolds']"
632fb8e2837ac920af6bf7bf_f_0_43_0,FUNC,L,a function   f_0_43_0,['L'],"['linear-algebra', 'euclidean-geometry']"
632fb8e3837ac920af6c03fc_f_1_27_0,FUNC,r,a continuous function,['r'],"['general-topology', 'metric-spaces', 'euclidean-geometry']"
632f89fc837ac920af67416e_f_0_0_0,SET,\mathbb R^3,the set,"['\\mathbb', 'R', '^', '3']","['geometry', 'vector-spaces', 'metric-spaces', 'euclidean-geometry', 'real-numbers']"
