fid,mtype,exprstr,mention,tokens,type_tokens,tags
632fd3c6837ac920af6e4eb2_f_1_4_0,FUNC,f \circ p,The function   f_1_4_0,"['f', '\\circ', 'p']","['func_composed', 'func_name', '__ANON_1', 'OP_FUNC_COMP', 'func_name', '__ANON_1']","['real-analysis', 'proof-explanation', 'euclidean-geometry']"
632f5f47837ac920af639739_f_1_34_0,SCAL,1,its value,1,"['expr_atom', '__ANON_3']","['geometry', 'euclidean-geometry']"
632f5f47837ac920af639739_f_1_38_0,SCAL,1,its   value,1,"['expr_atom', '__ANON_3']","['geometry', 'euclidean-geometry']"
632fd3c6837ac920af6e50fd_f_0_4_0,FUNC,F,a map,['F'],"['func_name', '__ANON_0']","['functions', 'euclidean-geometry']"
632ffddf837ac920af7299a5_f_2_4_0,FUNC,t,smooth functions,['t'],"['func_name', '__ANON_1']","['ordinary-differential-equations', 'differential-geometry', 'euclidean-geometry', 'circles', 'polygons']"
632ffde1837ac920af72a184_f_0_16_0,FUNC,g \colon A \to \mathbb{R},a continuous function,"['g', '\\colon', 'A', '\\to', '\\mathbb{R}']","['func_def', 'func_name', '__ANON_1', 'COLON', 'mapping', '__ANON_0', 'TO', 'set_constant', 'SET_BASIC']","['real-analysis', 'geometry', 'euclidean-geometry', 'geometric-measure-theory']"
632ffde4837ac920af72b86a_f_1_2_0,FUNC,f,"-axis , then the function   f_1_2_0",['f'],"['func_name', '__ANON_1']","['euclidean-geometry', 'analytic-geometry']"
632f65fa837ac920af63f84a_f_1_0_0,SET,A^B,the set,"['A', '^', 'B']","['set_expr', '__ANON_0', 'CARET', '__ANON_0']","['vector-spaces', 'euclidean-geometry', 'normed-spaces']"
632f65fa837ac920af63f84a_f_2_0_0,SET,\mathbb R^\mathbb N,the set,"['\\mathbb', 'R', '^', '\\mathbb', 'N']","['set_expr', 'SET_FAT', '__ANON_0', 'CARET', 'SET_FAT', '__ANON_0']","['vector-spaces', 'euclidean-geometry', 'normed-spaces']"
632f65fa837ac920af63f84a_f_3_4_0,FUNC,f\colon \mathbb N \to \mathbb R,functions,"['f', '\\colon', '\\mathbb', 'N', '\\to', '\\mathbb', 'R']","['func_def', 'func_name', '__ANON_1', 'COLON', 'mapping', 'SET_FAT', '__ANON_0', 'TO', 'SET_FAT', '__ANON_0']","['vector-spaces', 'euclidean-geometry', 'normed-spaces']"
632f65fa837ac920af63f84a_f_3_5_0,FUNC,f\colon \mathbb N \to \mathbb R,same,"['f', '\\colon', '\\mathbb', 'N', '\\to', '\\mathbb', 'R']","['func_def', 'func_name', '__ANON_1', 'COLON', 'mapping', 'SET_FAT', '__ANON_0', 'TO', 'SET_FAT', '__ANON_0']","['vector-spaces', 'euclidean-geometry', 'normed-spaces']"
632f65fb837ac920af640031_f_0_24_0,FUNC,F,f_0_23_0   mapping,['F'],"['func_name', '__ANON_0']","['contest-math', 'euclidean-geometry']"
632ffde5837ac920af72c00e_f_1_5_0,SCAL,0,the minimizing value,0,"['expr_atom', '__ANON_3']","['geometry', 'euclidean-geometry', 'quadrilateral']"
632f6601837ac920af641d90_f_2_22_0,FUNC,i,a rigid motion,['i'],"['func_name', '__ANON_1']","['geometry', 'euclidean-geometry', 'projective-geometry']"
632f6601837ac920af64223d_f_0_2_0,FUNC,f:S\to \mathbb{R}^4,a map   f_0_2_0,"['f', ':', 'S', '\\to', '\\mathbb{R}', '^', '4']","['func_def', 'func_name', '__ANON_1', 'COLON', 'mapping', '__ANON_0', 'TO', 'set_expr', 'set_constant', 'SET_BASIC', 'CARET', '__ANON_3']","['optimization', 'euclidean-geometry']"
632fd3da837ac920af6ecf87_f_0_9_0,SCAL,\frac{4}{45},the value,"['\\frac', '{', '4', '}', '{', '4', '5', '}']","['expr_atom', 'CMD_FRAC', 'L_BRACE', 'expr_atom', '__ANON_3', 'R_BRACE', 'L_BRACE', 'expr_atom', 'integer', '__ANON_3', '__ANON_3', 'R_BRACE']","['combinatorics', 'geometry', 'euclidean-geometry', 'combinatorial-geometry', 'extremal-combinatorics']"
632f660b837ac920af645973_f_3_0_0,SCAL,2 ,the number,2,"['expr_atom', '__ANON_3']","['geometry', 'euclidean-geometry', 'philosophy']"
632fdaea837ac920af6ee5c8_f_2_2_0,FUNC,B,This map,['B'],"['func_name', '__ANON_0']","['geometry', 'euclidean-geometry', 'triangles', 'locus', 'geometric-transformation']"
632fdaeb837ac920af6eeb6f_f_2_13_0,SCAL,168,the number   f_2_13_0,"['1', '6', '8']","['expr_atom', 'integer', '__ANON_3', '__ANON_3', '__ANON_3']","['geometry', 'euclidean-geometry', 'analytic-geometry', 'triangles', 'slope']"
632f660e837ac920af646fd9_f_3_0_0,SCAL,f(r),    The only nonconstant functions,"['f', '(', 'r', ')']","['unary', '__ANON_1', 'group', 'L_PAREN', '__ANON_1', 'R_PAREN']","['integration', 'euclidean-geometry', 'average', 'centroid']"
632f660e837ac920af646fd9_f_5_10_0,FUNC,r,only a function,['r'],"['func_name', '__ANON_1']","['integration', 'euclidean-geometry', 'average', 'centroid']"
633004bc837ac920af730cf3_f_0_3_0,SET,"\{w, x, y, z\}",a   f_0_2_0 -element set   f_0_3_0,"['\\{', 'w', ',', 'x', ',', 'y', ',', 'z', '\\}']","['explset', 'L_BRACE_LITERAL', 'set_enumeration', 'item', '__ANON_1', 'COMMA', 'item', '__ANON_1', 'COMMA', 'item', '__ANON_1', 'COMMA', 'item', '__ANON_1', 'R_BRACE_LITERAL']","['real-analysis', 'geometry', 'metric-spaces', 'euclidean-geometry', 'isometry']"
633004bc837ac920af730cf3_f_0_9_0,FUNC,f,function,['f'],"['func_name', '__ANON_1']","['real-analysis', 'geometry', 'metric-spaces', 'euclidean-geometry', 'isometry']"
632f6cfa837ac920af648589_f_1_6_0,SCAL,1,the value,1,"['expr_atom', '__ANON_3']","['finite-groups', 'permutations', 'euclidean-geometry', 'symmetry']"
632f6cfe837ac920af6499bf_f_0_7_0,FUNC,S,a bijection,['S'],"['func_name', '__ANON_0']","['geometry', 'euclidean-geometry', 'plane-geometry']"
632f6cff837ac920af64a04f_f_2_0_0,FUNC,d:S \times S \rightarrow \mathbb R,a function,"['d', ':', 'S', '\\times', 'S', '\\rightarrow', '\\mathbb', 'R']","['func_def', 'func_name', '__ANON_1', 'COLON', 'mapping', 'set_expr', '__ANON_0', 'sets__OP_CART', '__ANON_0', 'TO', 'SET_FAT', '__ANON_0']",['euclidean-geometry']
632f6d00837ac920af64a758_f_0_0_0,FUNC,f:\mathbb{R}^2 \rightarrow  \mathbb{R},a scalar function,"['f', ':', '\\mathbb{R}', '^', '2', '\\rightarrow', '\\mathbb{R}']","['func_def', 'func_name', '__ANON_1', 'COLON', 'mapping', 'set_expr', 'set_constant', 'SET_BASIC', 'CARET', '__ANON_3', 'TO', 'set_constant', 'SET_BASIC']","['euclidean-geometry', 'analytic-geometry']"
632f6d02837ac920af64b3d6_f_0_4_0,FUNC,p,a rotation mapping,['p'],"['func_name', '__ANON_1']","['euclidean-geometry', '3d', 'rotations']"
632faaf7837ac920af6a4180_f_0_3_0,FUNC,r,a function,['r'],"['func_name', '__ANON_1']","['geometry', 'differential-geometry', 'convex-analysis', 'euclidean-geometry', 'spherical-coordinates']"
632f6d04837ac920af64bcbb_f_1_3_0,FUNC,d,a   distance   function   f_1_3_0,['d'],"['func_name', '__ANON_1']","['geometry', 'euclidean-geometry', 'pi', 'noneuclidean-geometry']"
633004c0837ac920af73281b_f_0_11_0,SCAL,1 ,the eigenvalues,1,"['expr_atom', '__ANON_3']","['linear-algebra', 'geometry', 'euclidean-geometry', 'discrete-geometry']"
632fdaf2837ac920af6f1ceb_f_1_0_0,SCAL,(n-1),the maximum number,"['(', 'n', '-', '1', ')']","['group', 'L_PAREN', 'additive', '__ANON_1', 'SUB', 'expr_atom', '__ANON_3', 'R_PAREN']","['geometry', 'euclidean-geometry', 'tiling', 'music-theory']"
632f6d07837ac920af64cec6_f_0_5_0,FUNC,S:Y\to X,a mapping   f_0_5_0,"['S', ':', 'Y', '\\to', 'X']","['func_def', 'func_name', '__ANON_0', 'COLON', 'mapping', '__ANON_0', 'TO', '__ANON_0']","['general-topology', 'euclidean-geometry']"
632fdaf3837ac920af6f2126_f_0_0_0,FUNC,f:\mathbb{R}^2\to \mathbb{R}^2,a mapping   f_0_0_0,"['f', ':', '\\mathbb{R}', '^', '2', '\\to', '\\mathbb{R}', '^', '2']","['func_def', 'func_name', '__ANON_1', 'COLON', 'mapping', 'set_expr', 'set_constant', 'SET_BASIC', 'CARET', '__ANON_3', 'TO', 'set_expr', 'set_constant', 'SET_BASIC', 'CARET', '__ANON_3']","['real-analysis', 'functions', 'euclidean-geometry', 'plane-geometry', 'contraction-operator']"
632fdaf3837ac920af6f2126_f_0_4_0,FUNC,f,The function,['f'],"['func_name', '__ANON_1']","['real-analysis', 'functions', 'euclidean-geometry', 'plane-geometry', 'contraction-operator']"
632fdaf3837ac920af6f2126_f_1_5_0,FUNC,T,the function,['T'],"['func_name', '__ANON_0']","['real-analysis', 'functions', 'euclidean-geometry', 'plane-geometry', 'contraction-operator']"
632fdaf3837ac920af6f213a_f_0_0_0,FUNC,F,the implicit function,['F'],"['func_name', '__ANON_0']","['calculus', 'euclidean-geometry']"
632f6d09837ac920af64d7a9_f_1_0_0,FUNC,f(x)=-x,the two functions,"['f', '(', 'x', ')', '=', '-', 'x']","['func_expr', 'func_name_arg', 'func_name', '__ANON_1', 'L_PAREN', '__ANON_1', 'R_PAREN', 'EQUAL', 'unary', 'SUB', '__ANON_1']","['geometry', 'inequality', 'euclidean-geometry', 'graphing-functions', 'wolfram-alpha']"
633004c1837ac920af7331e1_f_1_54_0,FUNC,C,a cyclicity map   f_1_54_0,['C'],"['func_name', '__ANON_0']","['combinatorics', 'geometry', 'euclidean-geometry', 'combinatorial-proofs', 'combinatorial-geometry']"
633004c1837ac920af7331e1_f_1_69_0,SET,"\{a,b,c,d\}",the set,"['\\{', 'a', ',', 'b', ',', 'c', ',', 'd', '\\}']","['explset', 'L_BRACE_LITERAL', 'set_enumeration', 'item', '__ANON_1', 'COMMA', 'item', '__ANON_1', 'COMMA', 'item', '__ANON_1', 'COMMA', 'item', '__ANON_1', 'R_BRACE_LITERAL']","['combinatorics', 'geometry', 'euclidean-geometry', 'combinatorial-proofs', 'combinatorial-geometry']"
633004c1837ac920af7331e1_f_1_87_0,SET,"\{a,b,c,d,e\}",the set   f_1_87_0,"['\\{', 'a', ',', 'b', ',', 'c', ',', 'd', ',', 'e', '\\}']","['explset', 'L_BRACE_LITERAL', 'set_enumeration', 'item', '__ANON_1', 'COMMA', 'item', '__ANON_1', 'COMMA', 'item', '__ANON_1', 'COMMA', 'item', '__ANON_1', 'COMMA', 'item', '__ANON_1', 'R_BRACE_LITERAL']","['combinatorics', 'geometry', 'euclidean-geometry', 'combinatorial-proofs', 'combinatorial-geometry']"
633004c1837ac920af7331e1_f_1_89_0,SCAL,5,a prime number,5,"['expr_atom', '__ANON_3']","['combinatorics', 'geometry', 'euclidean-geometry', 'combinatorial-proofs', 'combinatorial-geometry']"
632fdaf5837ac920af6f30a6_f_2_4_0,SCAL,14,the desired number,"['1', '4']","['expr_atom', 'integer', '__ANON_3', '__ANON_3']","['geometry', 'euclidean-geometry', 'combinatorial-geometry']"
632fdaf7837ac920af6f43ea_f_1_33_0,FUNC,f,an   f_1_32_0 -invariant function,['f'],"['func_name', '__ANON_1']","['group-theory', 'euclidean-geometry', 'lie-groups', 'invariant-theory']"
633004c4837ac920af734471_f_1_37_0,FUNC,h,a function,['h'],"['func_name', '__ANON_1']","['euclidean-geometry', 'affine-geometry']"
632fdafa837ac920af6f51f3_f_1_2_0,FUNC,f,that any distance preserving map,['f'],"['func_name', '__ANON_1']","['differential-geometry', 'euclidean-geometry', 'isometry']"
632fdafa837ac920af6f51f3_f_1_15_0,FUNC,A,a unique orthgonal linear map   f_1_15_0,['A'],"['func_name', '__ANON_0']","['differential-geometry', 'euclidean-geometry', 'isometry']"
632f74d9837ac920af653124_f_1_0_0,FUNC,f:\mathbb R^n\to\mathbb R,Any function,"['f', ':', '\\mathbb', 'R', '^', 'n', '\\to', '\\mathbb', 'R']","['func_def', 'func_name', '__ANON_1', 'COLON', 'mapping', 'SET_FAT', '__ANON_0', 'CARET', '__ANON_1', 'TO', 'SET_FAT', '__ANON_0']","['real-analysis', 'functional-analysis', 'functions', 'euclidean-geometry', 'graphing-functions']"
632f74d9837ac920af653124_f_1_5_0,FUNC,f:\mathbb R\to\mathbb R,The function,"['f', ':', '\\mathbb', 'R', '\\to', '\\mathbb', 'R']","['func_def', 'func_name', '__ANON_1', 'COLON', 'mapping', 'SET_FAT', '__ANON_0', 'TO', 'SET_FAT', '__ANON_0']","['real-analysis', 'functional-analysis', 'functions', 'euclidean-geometry', 'graphing-functions']"
632f74d9837ac920af653124_f_1_6_0,FUNC,F:\mathbb R\to\mathbb R^2,a function,"['F', ':', '\\mathbb', 'R', '\\to', '\\mathbb', 'R', '^', '2']","['func_def', 'func_name', '__ANON_0', 'COLON', 'mapping', 'SET_FAT', '__ANON_0', 'TO', 'set_expr', 'SET_FAT', '__ANON_0', 'CARET', '__ANON_3']","['real-analysis', 'functional-analysis', 'functions', 'euclidean-geometry', 'graphing-functions']"
632f74d9837ac920af653124_f_1_8_0,FUNC,F,The function,['F'],"['func_name', '__ANON_0']","['real-analysis', 'functional-analysis', 'functions', 'euclidean-geometry', 'graphing-functions']"
632fdafb837ac920af6f596f_f_0_16_0,SCAL,\frac{1}{7},the area ratio,"['\\frac', '{', '1', '}', '{', '7', '}']","['expr_atom', 'CMD_FRAC', 'L_BRACE', 'expr_atom', '__ANON_3', 'R_BRACE', 'L_BRACE', 'expr_atom', '__ANON_3', 'R_BRACE']","['geometry', 'euclidean-geometry', 'triangles', 'area', 'ratio']"
632f74dc837ac920af65450c_f_0_0_0,FUNC,f(x)=-x^2+1,the functions,"['f', '(', 'x', ')', '=', '-', 'x', '^', '2', '+', '1']","['func_expr', 'func_name_arg', 'func_name', '__ANON_1', 'L_PAREN', '__ANON_1', 'R_PAREN', 'EQUAL', 'additive', 'unary', 'SUB', 'exp', '__ANON_1', 'CARET', 'expr_atom', '__ANON_3', 'ADD', 'expr_atom', '__ANON_3']","['geometry', 'algebraic-geometry', 'euclidean-geometry']"
632fdafb837ac920af6f5b41_f_2_7_0,SCAL,9,a maximal value,9,"['expr_atom', '__ANON_3']","['optimization', 'euclidean-geometry', 'triangles', 'circles', 'plane-geometry']"
633004c7837ac920af735459_f_0_6_0,FUNC,f,a bijection   f_0_6_0,['f'],"['func_name', '__ANON_1']","['geometry', 'metric-spaces', 'euclidean-geometry']"
632f74de837ac920af65533e_f_0_3_0,FUNC,f:X \rightarrow Y,a function   f_0_3_0,"['f', ':', 'X', '\\rightarrow', 'Y']","['func_def', 'func_name', '__ANON_1', 'COLON', 'mapping', '__ANON_0', 'TO', '__ANON_0']","['geometry', 'functions', 'metric-spaces', 'euclidean-geometry', 'isometry']"
632f74de837ac920af65533e_f_0_7_0,FUNC,f(x) = x + a,function,"['f', '(', 'x', ')', '=', 'x', '+', 'a']","['func_expr', 'func_name_arg', 'func_name', '__ANON_1', 'L_PAREN', '__ANON_1', 'R_PAREN', 'EQUAL', 'additive', '__ANON_1', 'ADD', '__ANON_1']","['geometry', 'functions', 'metric-spaces', 'euclidean-geometry', 'isometry']"
632fdafb837ac920af6f5f00_f_1_33_0,SCAL,1,absolute value,1,"['expr_atom', '__ANON_3']","['geometry', 'euclidean-geometry', 'isometry']"
632f74e0837ac920af655fed_f_0_0_0,SCAL,618 ,the golden number,"['6', '1', '8']","['expr_atom', 'integer', '__ANON_3', '__ANON_3', '__ANON_3']","['geometry', 'trigonometry', 'euclidean-geometry', 'golden-ratio']"
632fdafd837ac920af6f66b3_f_3_81_0,SCAL,1,its maximum value   f_3_81_0,1,"['expr_atom', '__ANON_3']","['geometry', 'euclidean-geometry', 'triangles', 'alternative-proof']"
632f74e1837ac920af6566e5_f_0_2_0,FUNC,u,  and a continuous function,['u'],"['func_name', '__ANON_1']","['calculus', 'geometry', 'differential-geometry', 'euclidean-geometry']"
633004c9837ac920af73677a_f_0_4_0,SCAL,a^2+b^2-c^2,the value,"['a', '^', '2', '+', 'b', '^', '2', '-', 'c', '^', '2']","['additive', 'exp', '__ANON_1', 'CARET', 'expr_atom', '__ANON_3', 'ADD', 'additive', 'exp', '__ANON_1', 'CARET', 'expr_atom', '__ANON_3', 'SUB', 'exp', '__ANON_1', 'CARET', 'expr_atom', '__ANON_3']","['euclidean-geometry', 'triangles', 'visualization', 'triangle-inequality']"
633004ca837ac920af73698d_f_0_4_0,FUNC,n,a function,['n'],"['func_name', '__ANON_1']","['sequences-and-series', 'geometry', 'euclidean-geometry', 'education', 'alternative-proof']"
632f74e4837ac920af657b12_f_1_13_0,SCAL,-\frac{1}{4i},the constant,"['-', '\\frac', '{', '1', '}', '{', '4', 'i', '}']","['unary', 'SUB', 'expr_atom', 'CMD_FRAC', 'L_BRACE', 'expr_atom', '__ANON_3', 'R_BRACE', 'L_BRACE', 'unary', 'expr_atom', '__ANON_3', '__ANON_1', 'R_BRACE']","['geometry', 'complex-numbers', 'euclidean-geometry', 'analytic-geometry', 'area']"
632fab0b837ac920af6ac6b4_f_1_0_0,FUNC,D,the midpoint,['D'],"['func_name', '__ANON_0']","['euclidean-geometry', 'triangles', 'area']"
632fdb00837ac920af6f7ca8_f_1_0_0,SCAL,1 ,Pink vertex number   f_1_0_0,1,"['expr_atom', '__ANON_3']",['euclidean-geometry']
632fab0d837ac920af6ad79b_f_0_12_0,FUNC,K,the homothety maps,['K'],"['func_name', '__ANON_0']","['geometry', 'vectors', 'euclidean-geometry']"
632fb20e837ac920af6ae46a_f_1_33_0,FUNC,p:Z\to X,the map,"['p', ':', 'Z', '\\to', 'X']","['func_def', 'func_name', '__ANON_1', 'COLON', 'mapping', '__ANON_0', 'TO', '__ANON_0']","['general-topology', 'euclidean-geometry', 'hyperbolic-geometry', 'covering-spaces', 'conformal-geometry']"
632fb20e837ac920af6ae46a_f_2_6_0,FUNC,f,the map   f_2_6_0,['f'],"['func_name', '__ANON_1']","['general-topology', 'euclidean-geometry', 'hyperbolic-geometry', 'covering-spaces', 'conformal-geometry']"
632fb20e837ac920af6ae744_f_1_0_0,SET,A \cup B,exactly a triangle,"['A', '\\cup', 'B']","['set_expr', '__ANON_0', 'sets__OP_UNION', '__ANON_0']","['general-topology', 'geometry', 'euclidean-geometry', 'convex-geometry']"
633004cd837ac920af737f72_f_0_17_0,FUNC,"
I: R^n\times R^n\times R^n \rightarrow R
",a multilinear map   f_0_17_0   satisfy,"['I', ':', 'R', '^', 'n', '\\times', 'R', '^', 'n', '\\times', 'R', '^', 'n', '\\rightarrow', 'R']","['func_def', 'func_name', '__ANON_0', 'COLON', 'mapping', 'set_expr', '__ANON_0', 'CARET', '__ANON_1', 'sets__OP_CART', '__ANON_0', 'CARET', '__ANON_1', 'sets__OP_CART', '__ANON_0', 'CARET', '__ANON_1', 'TO', '__ANON_0']","['linear-algebra', 'geometry', 'euclidean-geometry', 'inner-products', 'tensors']"
632fe1c1837ac920af6fa20f_f_1_0_0,FUNC,x,the function,['x'],"['func_name', '__ANON_1']","['geometry', 'euclidean-geometry']"
632fb210837ac920af6af0bf_f_0_0_0,FUNC,d,a distance function,['d'],"['func_name', '__ANON_1']","['euclidean-geometry', 'riemannian-geometry', 'geometric-inequalities']"
633004ce837ac920af7387b6_f_1_14_0,SET,\mathbb{R}^2,circle - center set,"['\\mathbb{R}', '^', '2']","['set_expr', 'set_constant', 'SET_BASIC', 'CARET', '__ANON_3']","['geometry', 'set-theory', 'euclidean-geometry', 'triangles', 'triangle-centres']"
632f7c41837ac920af65c972_f_1_142_0,SCAL,1,The complex numbers,1,"['expr_atom', '__ANON_3']","['geometry', 'field-theory', 'euclidean-geometry', 'polygons']"
632fe1c7837ac920af6fca0d_f_0_4_0,SET,C(n),this set,"['C', '(', 'n', ')']","['__ANON_0', 'group', 'L_PAREN', '__ANON_1', 'R_PAREN']","['euclidean-geometry', 'recreational-mathematics']"
632f7c42837ac920af65d259_f_0_15_0,SCAL,m/n,the same rational numbers,"['m', '/', 'n']","['mp', '__ANON_1', 'DIV', '__ANON_1']","['real-analysis', 'geometry', 'euclidean-geometry', 'math-history', 'real-numbers']"
